strain	replicate	age.at.death	rupture	
strain	replicate	age.at.death	rupture	
1	N2.EV(RNAi)	1	7	0
1	N2.EV(RNAi)	1	7	0
2	N2.EV(RNAi)	1	7	0
2	N2.EV(RNAi)	1	7	0
3	N2.EV(RNAi)	1	9	0
3	N2.EV(RNAi)	1	9	0
4	N2.EV(RNAi)	1	9	0
4	N2.EV(RNAi)	1	9	0
5	N2.EV(RNAi)	1	9	0
5	N2.EV(RNAi)	1	9	0
6	N2.EV(RNAi)	1	9	0
6	N2.EV(RNAi)	1	9	0
7	N2.EV(RNAi)	1	9	0
7	N2.EV(RNAi)	1	9	0
8	N2.EV(RNAi)	1	9	0
8	N2.EV(RNAi)	1	9	0
9	N2.EV(RNAi)	1	10	0
9	N2.EV(RNAi)	1	10	0
10	N2.EV(RNAi)	1	10	0
10	N2.EV(RNAi)	1	10	0
11	N2.EV(RNAi)	1	10	0
11	N2.EV(RNAi)	1	10	0
12	N2.EV(RNAi)	1	10	0
12	N2.EV(RNAi)	1	10	0
13	N2.EV(RNAi)	1	10	0
13	N2.EV(RNAi)	1	10	0
14	N2.EV(RNAi)	1	10	0
14	N2.EV(RNAi)	1	10	0
15	N2.EV(RNAi)	1	12	0
15	N2.EV(RNAi)	1	12	0
16	N2.EV(RNAi)	1	12	0
16	N2.EV(RNAi)	1	12	0
17	N2.EV(RNAi)	1	12	0
17	N2.EV(RNAi)	1	12	0
18	N2.EV(RNAi)	1	12	0
18	N2.EV(RNAi)	1	12	0
19	N2.EV(RNAi)	1	12	0
19	N2.EV(RNAi)	1	12	0
20	N2.EV(RNAi)	1	12	0
20	N2.EV(RNAi)	1	12	0
21	N2.EV(RNAi)	1	12	0
21	N2.EV(RNAi)	1	12	0
22	N2.EV(RNAi)	1	12	0
22	N2.EV(RNAi)	1	12	0
23	N2.EV(RNAi)	1	12	0
23	N2.EV(RNAi)	1	12	0
24	N2.EV(RNAi)	1	12	0
24	N2.EV(RNAi)	1	12	0
25	N2.EV(RNAi)	1	12	0
25	N2.EV(RNAi)	1	12	0
26	N2.EV(RNAi)	1	12	0
26	N2.EV(RNAi)	1	12	0
27	N2.EV(RNAi)	1	12	0
27	N2.EV(RNAi)	1	12	0
28	N2.EV(RNAi)	1	12	0
28	N2.EV(RNAi)	1	12	0
29	N2.EV(RNAi)	1	12	0
29	N2.EV(RNAi)	1	12	0
30	N2.EV(RNAi)	1	12	0
30	N2.EV(RNAi)	1	12	0
31	N2.EV(RNAi)	1	12	0
31	N2.EV(RNAi)	1	12	0
32	N2.EV(RNAi)	1	12	0
32	N2.EV(RNAi)	1	12	0
33	N2.EV(RNAi)	1	12	0
33	N2.EV(RNAi)	1	12	0
34	N2.EV(RNAi)	1	12	0
34	N2.EV(RNAi)	1	12	0
35	N2.EV(RNAi)	1	12	0
35	N2.EV(RNAi)	1	12	0
36	N2.EV(RNAi)	1	12	0
36	N2.EV(RNAi)	1	12	0
37	N2.EV(RNAi)	1	12	0
37	N2.EV(RNAi)	1	12	0
38	N2.EV(RNAi)	1	12	0
38	N2.EV(RNAi)	1	12	0
39	N2.EV(RNAi)	1	12	0
39	N2.EV(RNAi)	1	12	0
40	N2.EV(RNAi)	1	12	0
40	N2.EV(RNAi)	1	12	0
41	N2.EV(RNAi)	1	12	0
41	N2.EV(RNAi)	1	12	0
42	N2.EV(RNAi)	1	12	0
42	N2.EV(RNAi)	1	12	0
43	N2.EV(RNAi)	1	12	0
43	N2.EV(RNAi)	1	12	0
44	N2.EV(RNAi)	1	12	0
44	N2.EV(RNAi)	1	12	0
45	N2.EV(RNAi)	1	12	0
45	N2.EV(RNAi)	1	12	0
46	N2.EV(RNAi)	1	12	0
46	N2.EV(RNAi)	1	12	0
47	N2.EV(RNAi)	1	12	0
47	N2.EV(RNAi)	1	12	0
