strain	replicate	age.at.death	rupture						
strain	replicate	age.at.death	rupture						
1023	rol-6	2	17	0					
1024	rol-6	2	17	0					
1024	rol-6	2	17	0					
1025	rol-6	2	17	0					
1025	rol-6	2	17	0					
1026	rol-6	2	17	0					
1026	rol-6	2	17	0					
1027	rol-6	2	17	0					
1027	rol-6	2	17	0					
1028	rol-6	2	17	0					
1028	rol-6	2	17	0					
1029	rol-6	2	17	0					
1029	rol-6	2	17	0					
1030	rol-6	2	19	0					
1030	rol-6	2	19	0					
1031	rol-6	2	19	0					
1031	rol-6	2	19	0					
1032	rol-6	2	19	0					
1032	rol-6	2	19	0					
1033	rol-6	2	19	0					
1033	rol-6	2	19	0					
1034	rol-6	2	19	0					
1034	rol-6	2	19	0					
1035	rol-6	2	19	0					
1035	rol-6	2	19	0					
1036	rol-6	2	19	0					
1036	rol-6	2	19	0					
1037	rol-6	2	19	0					
1037	rol-6	2	19	0					
1038	rol-6	2	19	0					
1038	rol-6	2	19	0					
1039	rol-6	2	19	0					
1039	rol-6	2	19	0					
1040	rol-6	2	19	0					
1040	rol-6	2	19	0					
1041	rol-6	2	19	0					
1041	rol-6	2	19	0					
1042	rol-6	2	19	0					
1042	rol-6	2	19	0					
1043	rol-6	2	19	0					
1043	rol-6	2	19	0					
1044	rol-6	2	21	0					
1044	rol-6	2	21	0					
1045	rol-6	2	21	0					
1045	rol-6	2	21	0					
1046	rol-6	2	21	0					
1046	rol-6	2	21	0					
1047	rol-6	2	21	0					
1047	rol-6	2	21	0					
1048	rol-6	2	21	0					
1048	rol-6	2	21	0					
1049	rol-6	2	21	0					
1049	rol-6	2	21	0					
1050	rol-6	2	21	0					
1050	rol-6	2	21	0					
1051	rol-6	2	21	0					
1051	rol-6	2	21	0					
1052	rol-6	2	21	0					
1052	rol-6	2	21	0					
