strain	replicate	age.at.death	rupture	
strain	replicate	age.at.death	rupture	
1	N2	1	21	0
1	N2	1	21	0
2	N2	1	26	0
2	N2	1	26	0
3	N2	1	28	0
3	N2	1	28	0
4	N2	1	30	0
4	N2	1	30	0
5	N2	1	30	0
5	N2	1	30	0
6	N2	1	30	0
6	N2	1	30	0
7	N2	1	30	0
7	N2	1	30	0
8	N2	1	30	0
8	N2	1	30	0
9	N2	1	30	0
9	N2	1	30	0
10	N2	1	33	0
10	N2	1	33	0
11	N2	1	33	0
11	N2	1	33	0
12	N2	1	33	0
12	N2	1	33	0
13	N2	1	35	0
13	N2	1	35	0
14	N2	1	35	0
14	N2	1	35	0
15	N2	1	35	0
15	N2	1	35	0
16	N2	1	35	0
16	N2	1	35	0
17	N2	1	35	0
17	N2	1	35	0
18	N2	1	35	0
18	N2	1	35	0
19	N2	1	35	0
19	N2	1	35	0
20	N2	1	35	0
20	N2	1	35	0
21	N2	1	37	0
21	N2	1	37	0
22	N2	1	37	0
22	N2	1	37	0
23	N2	1	37	0
23	N2	1	37	0
24	N2	1	16	2
24	N2	1	16	2
25	N2	1	19	2
25	N2	1	19	2
26	N2	1	19	2
26	N2	1	19	2
27	N2	1	19	2
27	N2	1	19	2
28	N2	1	19	2
28	N2	1	19	2
29	N2	1	19	2
29	N2	1	19	2
30	N2	1	19	2
30	N2	1	19	2
31	N2	1	19	2
31	N2	1	19	2
32	N2	1	19	2
32	N2	1	19	2
33	N2	1	19	2
33	N2	1	19	2
34	N2	1	19	2
34	N2	1	19	2
35	N2	1	21	2
35	N2	1	21	2
36	N2	1	21	2
36	N2	1	21	2
37	N2	1	21	2
37	N2	1	21	2
38	N2	1	23	2
38	N2	1	23	2
39	N2	1	23	2
39	N2	1	23	2
40	N2	1	23	2
40	N2	1	23	2
41	N2	1	23	2
41	N2	1	23	2
42	N2	1	23	2
42	N2	1	23	2
43	N2	1	23	2
43	N2	1	23	2
44	N2	1	23	2
44	N2	1	23	2
45	N2	1	23	2
45	N2	1	23	2
46	N2	1	23	2
46	N2	1	23	2
47	N2	1	23	2
47	N2	1	23	2
48	N2	1	26	2
48	N2	1	26	2
49	N2	1	26	2
49	N2	1	26	2
50	N2	1	26	2
50	N2	1	26	2
51	N2	1	26	2
51	N2	1	26	2
52	N2	1	26	2
52	N2	1	26	2
53	N2	1	26	2
53	N2	1	26	2
54	N2	1	26	2
54	N2	1	26	2
55	N2	1	26	2
55	N2	1	26	2
56	N2	1	26	2
56	N2	1	26	2
57	N2	1	26	2
57	N2	1	26	2
58	N2	1	26	2
58	N2	1	26	2
59	N2	1	26	2
59	N2	1	26	2
60	N2	1	26	2
60	N2	1	26	2
61	N2	1	28	2
61	N2	1	28	2
62	N2	1	28	2
62	N2	1	28	2
63	N2	1	28	2
63	N2	1	28	2
64	N2	1	28	2
64	N2	1	28	2
65	N2	1	28	2
65	N2	1	28	2
66	N2	1	28	2
66	N2	1	28	2
67	N2	1	28	2
67	N2	1	28	2
68	N2	1	28	2
68	N2	1	28	2
69	N2	1	28	2
69	N2	1	28	2
70	N2	1	28	2
70	N2	1	28	2
71	N2	1	30	2
71	N2	1	30	2
72	N2	1	30	2
72	N2	1	30	2
73	N2	1	30	2
73	N2	1	30	2
74	N2	1	30	2
74	N2	1	30	2
75	N2	1	33	2
75	N2	1	33	2
76	N2	1	33	2
76	N2	1	33	2
77	N2	1	33	2
77	N2	1	33	2
78	N2	1	33	2
78	N2	1	33	2
79	N2	1	33	2
79	N2	1	33	2
