strain	replicate	age.at.death	rupture	
strain	replicate	age.at.death	rupture	
1	N2	1	15	0
1	N2	1	15	0
2	N2	1	15	0
2	N2	1	15	0
3	N2	1	17	0
3	N2	1	17	0
4	N2	1	17	0
4	N2	1	17	0
5	N2	1	19	0
5	N2	1	19	0
6	N2	1	19	0
6	N2	1	19	0
7	N2	1	19	0
7	N2	1	19	0
8	N2	1	19	0
8	N2	1	19	0
9	N2	1	19	0
9	N2	1	19	0
10	N2	1	19	0
10	N2	1	19	0
11	N2	1	22	0
11	N2	1	22	0
12	N2	1	22	0
12	N2	1	22	0
13	N2	1	22	0
13	N2	1	22	0
14	N2	1	22	0
14	N2	1	22	0
15	N2	1	22	0
15	N2	1	22	0
16	N2	1	22	0
16	N2	1	22	0
17	N2	1	24	0
17	N2	1	24	0
18	N2	1	26	0
18	N2	1	26	0
19	N2	1	26	0
19	N2	1	26	0
20	N2	1	29	0
20	N2	1	29	0
21	N2	1	29	0
21	N2	1	29	0
22	N2	1	29	0
22	N2	1	29	0
23	N2	1	29	0
23	N2	1	29	0
24	N2	1	31	0
24	N2	1	31	0
25	N2	1	31	0
25	N2	1	31	0
26	N2	1	31	0
26	N2	1	31	0
27	N2	1	33	0
27	N2	1	33	0
28	N2	1	33	0
28	N2	1	33	0
29	N2	1	33	0
29	N2	1	33	0
30	N2	1	33	0
30	N2	1	33	0
31	N2	1	36	0
31	N2	1	36	0
32	N2	2	15	0
32	N2	2	15	0
33	N2	2	15	0
33	N2	2	15	0
34	N2	2	17	0
34	N2	2	17	0
35	N2	2	17	0
35	N2	2	17	0
36	N2	2	19	0
36	N2	2	19	0
37	N2	2	19	0
37	N2	2	19	0
38	N2	2	22	0
38	N2	2	22	0
39	N2	2	22	0
39	N2	2	22	0
40	N2	2	22	0
40	N2	2	22	0
41	N2	2	22	0
41	N2	2	22	0
42	N2	2	22	0
42	N2	2	22	0
43	N2	2	22	0
43	N2	2	22	0
44	N2	2	24	0
44	N2	2	24	0
45	N2	2	24	0
45	N2	2	24	0
46	N2	2	24	0
46	N2	2	24	0
47	N2	2	26	0
47	N2	2	26	0
48	N2	2	26	0
48	N2	2	26	0
49	N2	2	26	0
49	N2	2	26	0
50	N2	2	29	0
50	N2	2	29	0
51	N2	2	31	0
51	N2	2	31	0
52	hif-1	1	15	0
52	hif-1	1	15	0
53	hif-1	1	15	0
53	hif-1	1	15	0
54	hif-1	1	17	0
54	hif-1	1	17	0
55	hif-1	1	17	0
55	hif-1	1	17	0
56	hif-1	1	17	0
56	hif-1	1	17	0
57	hif-1	1	19	0
57	hif-1	1	19	0
58	hif-1	1	19	0
58	hif-1	1	19	0
59	hif-1	1	19	0
59	hif-1	1	19	0
60	hif-1	1	19	0
60	hif-1	1	19	0
61	hif-1	1	19	0
61	hif-1	1	19	0
62	hif-1	1	19	0
62	hif-1	1	19	0
63	hif-1	1	22	0
63	hif-1	1	22	0
64	hif-1	1	22	0
64	hif-1	1	22	0
65	hif-1	1	24	0
65	hif-1	1	24	0
66	hif-1	1	24	0
66	hif-1	1	24	0
67	hif-1	1	24	0
67	hif-1	1	24	0
68	hif-1	1	24	0
68	hif-1	1	24	0
69	hif-1	1	26	0
69	hif-1	1	26	0
70	hif-1	1	26	0
70	hif-1	1	26	0
71	hif-1	1	29	0
71	hif-1	1	29	0
72	hif-1	1	29	0
72	hif-1	1	29	0
73	hif-1	1	29	0
73	hif-1	1	29	0
74	hif-1	1	29	0
74	hif-1	1	29	0
75	hif-1	1	29	0
75	hif-1	1	29	0
76	hif-1	1	29	0
76	hif-1	1	29	0
77	hif-1	1	31	0
77	hif-1	1	31	0
78	hif-1	1	31	0
78	hif-1	1	31	0
79	hif-1	1	31	0
79	hif-1	1	31	0
80	hif-1	1	33	0
80	hif-1	1	33	0
81	hif-1	1	36	0
81	hif-1	1	36	0
82	hif-1	1	36	0
82	hif-1	1	36	0
83	hif-1	1	36	0
83	hif-1	1	36	0
84	hif-1	1	38	0
84	hif-1	1	38	0
85	hif-1	1	38	0
85	hif-1	1	38	0
86	hif-1	1	38	0
86	hif-1	1	38	0
87	hif-1	2	15	0
